team,match,placement_points,kill_points,total_points,wins,alive_circle1,alive_circle2,alive_circle3,alive_circle4,alive_circle5,alive_circle6,alive_circle7,alive_circle8,alive_circle9,favored_circle1,favored_circle2,favored_circle3,favored_circle4,favored_circle5,favored_circle6,favored_circle7,favored_circle8,favored_circle9,total_circles_alive,total_favorable_circles,circle_favor_proportion,34569_alive,34569_favorable,34569_favor_proportion,relative_circle_favor
BMG,1,0,2,2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,5,1,0.2,3,0,0,-1.395392831
C9,1,0,3,3,0,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,4,2,0.5,2,1,0.5,-1.095392831
DNL,1,10,13,23,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,NA,8,5,0.625,4,3,0.75,-0.970392831
END,1,1,5,6,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,7,0,0,4,0,0,-1.595392831
EU,1,0,3,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
EXG,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,4,2,0.5,2,0,0,-1.095392831
GG,1,0,3,3,0,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,3,1,0.333333333,1,0,0,-1.262059497
LZR,1,3,0,3,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,7,2,0.285714286,4,2,0.5,-1.309678545
NV,1,2,4,6,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,7,1,0.142857143,4,1,0.25,-1.452535688
P1E,1,4,2,6,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,NA,NA,7,4,0.571428571,4,1,0.25,-1.023964259
PEC,1,6,3,9,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,8,3,0.375,4,3,0.75,-1.220392831
RUM,1,0,4,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
SIM,1,0,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
SSG,1,1,2,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,6,1,0.166666667,4,1,0.25,-1.428726164
TS,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,-1.595392831
WC,1,5,2,7,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,NA,NA,7,6,0.857142857,4,4,1,-0.738249973
BMG,2,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,5,1,0.2,3,0,0,-1.395392831
C9,2,4,11,15,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,NA,8,4,0.5,4,2,0.5,-1.095392831
DNL,2,3,2,5,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,NA,8,2,0.25,4,1,0.25,-1.345392831
END,2,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,4,1,0.25,2,0,0,-1.345392831
EU,2,1,1,2,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,NA,NA,7,6,0.857142857,4,3,0.75,-0.738249973
EXG,2,0,2,2,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,NA,NA,NA,NA,5,4,0.8,3,2,0.666666667,-0.795392831
GG,2,2,5,7,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,NA,NA,7,5,0.714285714,4,3,0.75,-0.881107116
LZR,2,0,2,2,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,6,3,0.5,4,2,0.5,-1.095392831
NV,2,0,4,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
P1E,2,5,8,13,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,9,6,0.666666667,5,4,0.8,-0.928726164
PEC,2,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
RUM,2,0,4,4,0,1,1,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,0,NA,-0.595392831
SIM,2,0,4,4,0,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,4,2,0.5,2,0,0,-1.095392831
SSG,2,6,5,11,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,9,6,0.666666667,5,4,0.8,-0.928726164
TS,2,10,13,23,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,9,6,0.666666667,5,3,0.6,-0.928726164
WC,2,1,1,2,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,6,2,0.333333333,4,2,0.5,-1.262059497
BMG,3,10,7,17,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,NA,8,5,0.625,4,3,0.75,-0.970392831
C9,3,1,7,8,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,NA,NA,NA,6,5,0.833333333,4,3,0.75,-0.762059497
DNL,3,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,5,1,0.2,3,1,0.333333333,-1.395392831
END,3,0,2,2,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,6,3,0.5,4,1,0.25,-1.095392831
EU,3,3,8,11,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,NA,NA,7,4,0.571428571,4,2,0.5,-1.023964259
EXG,3,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,4,2,0.5,2,0,0,-1.095392831
GG,3,0,2,2,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,5,3,0.6,3,2,0.666666667,-0.995392831
LZR,3,5,8,13,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,NA,8,2,0.25,4,1,0.25,-1.345392831
NV,3,2,1,3,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,NA,NA,NA,6,5,0.833333333,4,3,0.75,-0.762059497
P1E,3,6,8,14,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,NA,8,7,0.875,4,4,1,-0.720392831
PEC,3,0,3,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
RUM,3,1,1,2,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,NA,NA,NA,6,4,0.666666667,4,2,0.5,-0.928726164
SIM,3,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,NA,NA,NA,6,4,0.666666667,4,2,0.5,-0.928726164
SSG,3,0,5,5,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,5,3,0.6,3,1,0.333333333,-0.995392831
TS,3,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,4,2,0.5,2,1,0.5,-1.095392831
WC,3,4,6,10,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,NA,NA,7,3,0.428571429,4,1,0.25,-1.166821402
BMG,4,6,2,8,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,9,2,0.222222222,5,1,0.2,-1.373170608
C9,4,0,4,4,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,NA,NA,NA,6,2,0.333333333,4,1,0.25,-1.262059497
DNL,4,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,5,1,0.2,3,0,0,-1.395392831
END,4,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,5,1,0.2,3,1,0.333333333,-1.395392831
EU,4,10,12,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,9,7,0.777777778,5,3,0.6,-0.817615053
EXG,4,0,5,5,0,1,1,1,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,4,1,0.25,2,0,0,-1.345392831
GG,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,4,2,0.5,2,1,0.5,-1.095392831
LZR,4,5,9,14,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,NA,8,6,0.75,4,4,1,-0.845392831
NV,4,0,4,4,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,NA,-0.595392831
P1E,4,0,2,2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,5,1,0.2,3,0,0,-1.395392831
PEC,4,0,2,2,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,NA,-0.595392831
RUM,4,2,6,8,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,6,3,0.5,4,1,0.25,-1.095392831
SIM,4,3,4,7,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,NA,NA,7,3,0.428571429,4,1,0.25,-1.166821402
SSG,4,1,2,3,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,NA,NA,NA,6,4,0.666666667,4,2,0.5,-0.928726164
TS,4,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,6,3,0.5,4,2,0.5,-1.095392831
WC,4,4,5,9,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,8,3,0.375,4,3,0.75,-1.220392831
BMG,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
C9,5,1,2,3,0,1,1,1,1,1,0,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,5,4,0.8,3,2,0.666666667,-0.795392831
DNL,5,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,-1.595392831
END,5,5,0,5,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,9,5,0.555555556,5,3,0.6,-1.039837275
EU,5,3,2,5,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,NA,NA,7,1,0.142857143,4,0,0,-1.452535688
EXG,5,0,4,4,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,5,2,0.4,3,1,0.333333333,-1.195392831
GG,5,5,7,12,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,9,4,0.444444444,5,2,0.4,-1.150948386
LZR,5,2,8,10,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,6,0,0,4,0,0,-1.595392831
NV,5,4,6,10,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,NA,8,6,0.75,4,3,0.75,-0.845392831
P1E,5,0,3,3,0,1,1,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,4,3,0.75,2,1,0.5,-0.845392831
PEC,5,0,4,4,0,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,4,1,0.25,2,0,0,-1.345392831
RUM,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,NA,-0.595392831
SIM,5,1,2,3,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,6,1,0.166666667,4,0,0,-1.428726164
SSG,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
TS,5,10,13,23,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,9,5,0.555555556,5,3,0.6,-1.039837275
WC,5,0,3,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
BMG,6,0,3,3,0,1,1,1,0,0,0,0,0,0,0,0,,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,-1.595392831
C9,6,4,5,9,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,NA,8,5,0.625,4,2,0.5,-0.970392831
DNL,6,6,5,11,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,9,5,0.555555556,5,3,0.6,-1.039837275
END,6,10,8,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,9,4,0.444444444,5,3,0.6,-1.150948386
EU,6,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,-1.595392831
EXG,6,0,4,4,0,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,4,1,0.25,2,0,0,-1.345392831
GG,6,0,2,2,0,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,NA,4,2,0.5,2,1,0.5,-1.095392831
LZR,6,1,1,2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,5,2,0.4,3,1,0.333333333,-1.195392831
NV,6,3,8,11,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,NA,NA,NA,6,4,0.666666667,4,3,0.75,-0.928726164
P1E,6,0,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,-1.595392831
PEC,6,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,4,3,0.75,2,1,0.5,-0.845392831
RUM,6,2,2,4,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,6,0,0,4,0,0,-1.595392831
SIM,6,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,5,3,0.6,3,1,0.333333333,-0.995392831
SSG,6,5,7,12,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,NA,8,4,0.5,4,1,0.25,-1.095392831
TS,6,1,7,8,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,NA,NA,NA,6,3,0.5,4,3,0.75,-1.095392831
WC,6,0,3,3,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,5,2,0.4,3,0,0,-1.195392831
BMG,7,4,0,4,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,8,1,0.125,4,0,0,-1.470392831
C9,7,3,8,11,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,NA,8,3,0.375,4,1,0.25,-1.220392831
DNL,7,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,5,1,0.2,3,0,0,-1.395392831
END,7,2,2,4,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,NA,NA,7,3,0.428571429,4,1,0.25,-1.166821402
EU,7,10,12,22,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,9,4,0.444444444,5,4,0.8,-1.150948386
EXG,7,0,2,2,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,5,3,0.6,3,2,0.666666667,-0.995392831
GG,7,6,6,12,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,9,4,0.444444444,5,3,0.6,-1.150948386
LZR,7,5,6,11,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,9,1,0.111111111,5,0,0,-1.484281719
NV,7,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
P1E,7,1,4,5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,6,0,0,4,0,0,-1.595392831
PEC,7,0,3,3,0,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,4,3,0.75,2,0,0,-0.845392831
RUM,7,1,5,6,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,NA,NA,NA,6,2,0.333333333,4,3,0.75,-1.262059497
SIM,7,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,4,2,0.5,2,0,0,-1.095392831
SSG,7,0,4,4,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,NA,NA,NA,6,6,1,4,4,1,-0.595392831
TS,7,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
WC,7,0,3,3,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,6,3,0.5,4,1,0.25,-1.095392831
BMG,8,2,1,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,6,0,0,4,0,0,-1.595392831
C9,8,0,4,4,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,5,2,0.4,3,2,0.666666667,-1.195392831
DNL,8,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,3,0,0,1,0,0,-1.595392831
END,8,5,2,7,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,9,2,0.222222222,5,1,0.2,-1.373170608
EU,8,1,5,6,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,NA,NA,NA,6,2,0.333333333,4,1,0.25,-1.262059497
EXG,8,0,3,3,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,NA,NA,NA,NA,5,4,0.8,3,2,0.666666667,-0.795392831
GG,8,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,4,3,0.75,2,1,0.5,-0.845392831
LZR,8,0,3,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
NV,8,6,4,10,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,9,5,0.555555556,5,1,0.2,-1.039837275
P1E,8,0,2,2,0,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,4,2,0.5,2,0,0,-1.095392831
PEC,8,4,2,6,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,8,7,0.875,4,4,1,-0.720392831
RUM,8,10,13,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,9,6,0.666666667,5,5,1,-0.928726164
SIM,8,0,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
SSG,8,1,4,5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,6,1,0.166666667,4,1,0.25,-1.428726164
TS,8,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,4,1,0.25,2,1,0.5,-1.345392831
WC,8,3,9,12,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,NA,NA,7,4,0.571428571,4,4,1,-1.023964259
BMG,9,6,7,13,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,9,4,0.444444444,5,3,0.6,-1.150948386
C9,9,1,3,4,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,6,0,0,4,0,0,-1.595392831
DNL,9,3,1,4,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,NA,NA,7,5,0.714285714,4,3,0.75,-0.881107116
END,9,5,10,15,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,NA,8,6,0.75,4,3,0.75,-0.845392831
EU,9,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,4,1,0.25,2,0,0,-1.345392831
EXG,9,0,3,3,0,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,4,1,0.25,2,1,0.5,-1.345392831
GG,9,4,13,17,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,NA,8,6,0.75,4,3,0.75,-0.845392831
LZR,9,2,1,3,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,NA,NA,NA,6,4,0.666666667,4,2,0.5,-0.928726164
NV,9,0,1,1,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,NA,-0.595392831
P1E,9,1,5,6,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
PEC,9,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,3,1,0.333333333,1,0,0,-1.262059497
RUM,9,10,10,20,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,9,7,0.777777778,5,4,0.8,-0.817615053
SIM,9,0,2,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,4,1,0.25,2,0,0,-1.345392831
SSG,9,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
TS,9,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,3,1,0.333333333,1,0,0,-1.262059497
WC,9,0,5,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,4,0,0,2,0,0,-1.595392831
BMG,10,1,2,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,6,0,0,4,0,0,-1.595392831
C9,10,0,2,2,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,5,2,0.4,3,0,0,-1.195392831
DNL,10,3,1,4,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,NA,8,4,0.5,4,3,0.75,-1.095392831
END,10,2,6,8,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,NA,NA,7,6,0.857142857,4,4,1,-0.738249973
EU,10,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,4,2,0.5,2,0,0,-1.095392831
EXG,10,1,2,3,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,6,3,0.5,4,1,0.25,-1.095392831
GG,10,6,9,15,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,9,4,0.444444444,5,3,0.6,-1.150948386
LZR,10,4,1,5,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,NA,8,7,0.875,4,4,1,-0.720392831
NV,10,0,4,4,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,5,1,0.2,3,1,0.333333333,-1.395392831
P1E,10,0,2,2,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,NA,NA,NA,6,4,0.666666667,4,3,0.75,-0.928726164
PEC,10,0,4,4,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,5,2,0.4,3,1,0.333333333,-1.195392831
RUM,10,5,12,17,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,5,0.555555556,5,3,0.6,-1.039837275
SIM,10,10,7,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,9,8,0.888888889,5,5,1,-0.706503942
SSG,10,0,6,6,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,5,3,0.6,3,2,0.666666667,-0.995392831
TS,10,0,3,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
WC,10,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,4,1,0.25,2,1,0.5,-1.345392831
BMG,11,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,4,3,0.75,2,1,0.5,-0.845392831
C9,11,0,2,2,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,5,3,0.6,3,1,0.333333333,-0.995392831
DNL,11,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,5,3,0.6,3,1,0.333333333,-0.995392831
END,11,6,10,16,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,9,3,0.333333333,5,3,0.6,-1.262059497
EU,11,0,2,2,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,5,1,0.2,3,0,0,-1.395392831
EXG,11,0,5,5,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5,0,0,3,0,0,-1.595392831
GG,11,0,5,5,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,6,3,0.5,4,1,0.25,-1.095392831
LZR,11,3,3,6,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,NA,NA,7,6,0.857142857,4,4,1,-0.738249973
NV,11,5,3,8,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,NA,8,2,0.25,4,1,0.25,-1.345392831
